SalePrice,GrLivArea,LotArea,YearBuilt,OverallQual,BedroomAbvGr,FullBath,GarageArea,Neighborhood,HouseStyle,LotFrontage,MasVnrArea
153575,1396,8730,1915,6,3,1,384,BrkSide,2Story,60.0,0.0
233230,1919,15611,2006,8,3,2,685,CollgCr,2Story,120.0,0.0
135900,1716,5687,1912,5,6,2,0,SWISU,2Story,55.0,0.0
131000,1716,11409,1949,5,3,1,281,Edwards,1.5Fin,60.0,0.0
235000,2263,16659,1977,7,3,2,539,NWAmes,2Story,,34.0
167000,1644,9600,1953,6,3,1,418,NAmes,1Story,80.0,238.0
142500,1003,7937,1984,6,3,1,588,Mitchel,SLvl,37.0,0.0
152000,1558,13710,1950,5,4,1,282,IDOTRR,1.5Fin,75.0,0.0
239000,1950,7399,1997,7,3,2,576,Somerst,2Story,66.0,1600.0
175000,1743,11700,1968,6,3,1,539,NWAmes,2Story,90.0,365.0
158500,1152,14000,1950,6,3,1,300,Crawfor,1Story,80.0,0.0
157000,1336,15750,1953,5,2,1,375,Crawfor,1Story,90.0,56.0
267000,2452,16226,1998,8,4,2,683,CollgCr,2Story,66.0,0.0
205000,1541,13704,2001,7,3,2,843,CollgCr,1Story,118.0,150.0
149900,894,9800,1972,5,3,1,552,CollgCr,1Story,70.0,0.0
295000,3493,18386,1880,7,3,3,870,OldTown,2.5Fin,87.0,0.0
305900,2000,10386,2004,8,3,2,888,CollgCr,1Story,80.0,246.0
225000,2243,13474,1990,7,4,2,746,SawyerW,2Story,116.0,246.0
89500,1406,7920,1920,6,3,1,0,IDOTRR,1.5Fin,,0.0
82500,861,12342,1940,4,1,1,539,Edwards,1Story,,0.0
360000,1944,12378,2003,9,3,2,708,NridgHt,1Story,90.0,0.0
165600,1501,7685,1993,6,3,2,420,Gilbert,2Story,,112.0
132000,972,8000,1948,6,2,1,240,NAmes,1Story,50.0,0.0
119900,1118,7800,1939,5,3,1,410,OldTown,1.5Fin,65.0,0.0
375000,2036,215245,1965,7,3,2,513,Timber,1Story,150.0,0.0
178000,1641,9600,1925,7,3,1,546,OldTown,2Story,60.0,0.0
188500,1432,7795,2004,7,3,2,432,Gilbert,2Story,71.0,0.0
260000,2353,13005,1980,7,4,2,484,NWAmes,2Story,94.0,278.0
270000,1959,9000,2006,8,3,2,1025,Somerst,2Story,75.0,0.0
260000,2646,9900,1993,7,4,2,656,NoRidge,2Story,90.0,256.0
187500,1472,14115,1980,7,3,2,588,NWAmes,SLvl,,225.0
342643,2596,16259,2006,9,4,3,840,NridgHt,2Story,111.0,370.0
354000,2468,12099,2004,8,4,2,872,NridgHt,2Story,99.0,388.0
301000,2730,10380,1986,7,4,2,576,SawyerW,2Story,86.0,172.0
126175,1163,5820,1955,3,3,1,220,OldTown,1Story,49.0,0.0
242000,2978,11275,1967,7,5,2,564,NAmes,SLvl,96.0,300.0
87000,803,5000,1941,5,2,1,360,IDOTRR,1.5Unf,50.0,0.0
324000,1719,10846,1993,8,1,1,473,Veenker,1Story,32.0,0.0
145250,1383,11600,1960,6,3,1,292,NAmes,1Story,80.0,175.0
214500,2134,11888,1916,6,5,2,441,BrkSide,2.5Unf,,0.0
78000,1192,6402,1920,5,3,1,189,IDOTRR,2Story,60.0,0.0
119000,1728,10624,1964,5,6,2,352,NAmes,1Story,,84.0
139000,1056,8176,1958,5,3,1,308,NAmes,1Story,70.0,0.0
284000,1629,10655,2003,8,3,2,880,NridgHt,1Story,85.0,296.0
207000,1358,8198,2004,7,2,2,484,NridgHt,1Story,59.0,146.0
192000,1638,9042,1998,6,3,2,472,Gilbert,2Story,59.0,0.0
228950,1786,164660,1965,5,3,2,529,Timber,1.5Fin,,0.0
377426,1922,14157,2005,9,3,2,676,StoneBr,1Story,86.0,200.0
214000,1536,9135,2002,7,3,2,532,CollgCr,1Story,70.0,113.0
202500,1621,14145,1984,7,3,2,440,NWAmes,1Story,91.0,0.0
155000,1215,12400,1958,6,3,1,297,NAmes,1Story,66.0,176.0
202900,1908,14191,2002,8,4,2,431,Timber,2Story,85.0,0.0
82000,841,8400,1950,4,2,1,294,SawyerW,1Story,60.0,0.0
87500,1040,8544,1949,3,2,2,400,NAmes,1Story,,340.0
266000,1684,8849,2005,9,2,2,564,NridgHt,1Story,63.0,616.0
85000,1112,2592,1976,5,3,1,336,MeadowV,2Story,36.0,0.0
140200,1577,6435,1939,6,3,1,312,BrkSide,1.5Fin,65.0,0.0
151500,958,12772,1960,6,2,1,301,NAmes,1Story,,0.0
157500,1478,17600,1960,6,3,2,498,NAmes,1Story,,30.0
154000,1626,2448,2003,7,2,2,474,NridgHt,2Story,36.0,106.0
437154,2728,20431,2005,9,4,2,706,NridgHt,2Story,56.0,870.0
318061,1869,7820,2007,9,2,2,617,NridgHt,1Story,68.0,362.0
190000,1453,5271,1986,7,2,1,445,ClearCr,1Story,,0.0
95000,1111,9084,1941,5,3,1,200,Edwards,1.5Fin,60.0,0.0
105900,720,8520,1928,6,2,1,484,OldTown,1Story,60.0,0.0
140000,1595,8400,1940,6,2,1,240,SWISU,1.5Fin,60.0,0.0
177500,1200,11249,1995,6,3,2,521,CollgCr,1Story,105.0,0.0
173000,1167,9248,1992,6,3,2,400,Gilbert,1Story,,106.0
134000,1142,4224,1976,5,3,1,528,MeadowV,1Story,44.0,0.0
130000,1352,6930,1958,5,3,1,288,ClearCr,SLvl,92.0,120.0
280000,1924,12011,1998,8,3,2,592,NoRidge,2Story,78.0,530.0
156000,912,7540,1978,6,2,1,470,Mitchel,SFoyer,,0.0
145000,1505,9144,1940,5,3,1,240,BrkSide,1.5Fin,,0.0
198500,1922,7301,2003,7,4,3,672,Edwards,SFoyer,64.0,500.0
118000,987,1680,1972,6,2,1,264,BrDale,2Story,21.0,510.0
190000,1574,18800,1976,6,3,2,566,NWAmes,2Story,,120.0
147000,1344,10690,1920,5,3,1,468,IDOTRR,2Story,59.0,0.0
159000,1394,9500,1963,6,3,1,514,NAmes,1Story,,247.0
165000,1431,9150,1962,6,3,1,296,NAmes,SLvl,101.0,305.0
132000,1268,7800,1954,5,2,1,244,NAmes,1Story,78.0,200.0
162000,1287,9830,1959,5,3,1,576,NAmes,1Story,,0.0
172400,1664,8121,2000,6,3,2,460,Gilbert,2Story,,0.0
134432,1588,17120,1959,4,4,2,680,ClearCr,1.5Fin,80.0,0.0
125000,752,7175,1984,6,2,1,264,SawyerW,1Story,50.0,0.0
123000,1319,10634,1953,5,3,1,270,NAmes,1Story,79.0,0.0
219500,1928,8200,2003,7,4,2,434,CollgCr,2Story,65.0,0.0
61000,904,10020,1922,1,1,0,0,Edwards,1Story,,0.0
148000,914,8846,1996,5,2,1,576,CollgCr,SFoyer,57.0,0.0
340000,2466,11143,2004,8,4,3,610,Somerst,2Story,102.0,0.0
394432,1856,11394,2010,9,1,1,834,StoneBr,1Story,88.0,350.0
179000,1800,8123,2000,6,3,2,463,Gilbert,2Story,60.0,16.0
127000,1691,5000,1924,5,3,2,308,SWISU,1.5Fin,50.0,0.0
187750,1301,7200,2006,7,2,2,572,Somerst,1Story,60.0,0.0
213500,1797,9245,2006,7,3,2,639,CollgCr,2Story,79.0,0.0
76000,784,9000,1928,6,2,1,360,SawyerW,1.5Unf,60.0,0.0
240000,1953,53107,1992,6,3,2,501,ClearCr,2Story,,0.0
192000,1269,3182,2004,8,2,2,430,Blmngtn,1Story,43.0,16.0
81000,1184,8410,1910,5,5,1,0,Edwards,1.5Fin,58.0,0.0
125000,1125,7200,1976,6,3,1,352,Edwards,SLvl,72.0,255.0
191000,1479,9382,1999,7,3,2,577,CollgCr,1Story,93.0,125.0
426000,2332,12474,2007,10,3,2,846,NridgHt,2Story,96.0,272.0
119000,1367,8405,1900,5,4,1,384,Edwards,1.5Fin,50.0,0.0
215000,1961,12209,2001,6,3,2,560,Mitchel,2Story,71.0,0.0
106500,882,8339,1959,5,3,1,294,NAmes,1Story,,0.0
100000,788,7446,1941,4,2,1,0,BrkSide,1Story,,0.0
109000,1034,10134,1940,5,2,1,240,OldTown,1.5Fin,60.0,0.0
129000,1144,9571,1956,5,3,1,596,Edwards,1Story,68.0,0.0
123000,894,7200,1972,5,2,1,600,CollgCr,1Story,60.0,0.0
169500,1812,7590,1962,5,4,2,264,NAmes,2Story,69.0,288.0
67000,1077,8967,1920,5,2,1,338,IDOTRR,1Story,60.0,0.0
241000,1550,8125,2006,7,2,2,438,Somerst,2Story,65.0,100.0
245500,1288,14963,1996,8,1,1,500,Veenker,1Story,38.0,0.0
164990,1310,8767,2005,7,3,2,400,CollgCr,1Story,65.0,0.0
108000,672,10200,1940,5,2,1,240,Sawyer,1Story,60.0,0.0
258000,2263,12090,1998,8,4,2,420,NoRidge,2Story,93.0,650.0
168000,1572,10364,1995,6,3,2,373,Gilbert,2Story,,0.0
150000,1620,9991,1976,4,3,2,490,Sawyer,1Story,,0.0
115000,1639,10480,1936,6,3,1,240,SWISU,1.5Fin,51.0,0.0
177000,1680,15576,1915,6,4,2,308,Crawfor,2Story,63.0,0.0
280000,2172,14154,2006,7,3,2,947,NridgHt,2Story,109.0,350.0
339750,2078,10800,2007,8,3,2,836,Somerst,2Story,85.0,100.0
60000,1276,9571,1958,5,3,1,350,Edwards,1Story,68.0,0.0
145000,1056,34650,1955,5,3,1,572,Gilbert,1Story,100.0,0.0
222000,1478,4403,2009,7,2,2,484,Somerst,1Story,,432.0
115000,1028,8960,1927,5,2,1,360,OldTown,1Story,56.0,0.0
228000,2097,11228,1993,7,3,2,678,SawyerW,2Story,59.0,0.0
181134,1340,8899,2007,7,3,2,396,Gilbert,1Story,73.0,0.0
149500,1400,7844,1978,6,3,1,440,Sawyer,2Story,74.0,203.0
239000,2624,22420,1918,6,4,2,864,Crawfor,2Story,86.0,0.0
126000,1134,8160,1940,5,3,1,240,Edwards,1.5Fin,60.0,0.0
142000,1056,8450,1968,5,3,1,304,NAmes,1Story,65.0,0.0
206300,1344,7060,1997,7,2,2,784,Mitchel,SFoyer,78.0,200.0
215000,1602,16635,1977,6,3,2,529,NWAmes,1Story,,126.0
113000,988,21750,1954,5,2,1,520,Mitchel,1Story,100.0,0.0
315000,2630,9200,1998,8,4,2,696,NoRidge,2Story,80.0,473.0
139000,1196,9000,1956,6,2,1,297,NAmes,1Story,72.0,74.0
135000,1389,3378,1946,7,3,1,240,OldTown,2Story,60.0,0.0
275000,1644,12800,1989,7,2,2,569,SawyerW,SLvl,,145.0
109008,907,8593,1957,4,3,1,352,NAmes,1Story,77.0,0.0
195400,1208,6762,2007,7,2,2,628,CollgCr,1Story,64.0,108.0
175000,1412,11457,1988,6,3,2,576,Timber,1Story,130.0,0.0
85400,987,1680,1971,6,2,1,264,BrDale,2Story,21.0,232.0
79900,1198,5586,1920,6,4,1,0,OldTown,1.5Fin,60.0,0.0
122500,1365,1920,1971,5,2,1,440,BrDale,2Story,24.0,376.0
181000,1604,10839,1997,6,3,2,470,Gilbert,2Story,100.0,0.0
81000,630,1890,1972,4,1,1,0,MeadowV,SFoyer,21.0,0.0
212000,1661,10667,1996,7,3,2,550,CollgCr,2Story,43.0,0.0
116000,1118,4400,1920,6,2,1,440,OldTown,1.5Fin,40.0,0.0
119000,904,6000,1926,6,2,1,180,BrkSide,1.5Unf,50.0,0.0
90350,694,4280,1913,5,2,1,352,Crawfor,1Story,40.0,0.0
110000,1196,12354,1920,6,3,1,528,Edwards,1.5Fin,67.0,0.0
555000,2402,15431,2008,10,2,2,672,NridgHt,1Story,105.0,200.0
118000,1440,12108,1955,4,4,2,0,Edwards,1Story,92.0,270.0
162900,1573,6240,1930,5,3,2,360,BrkSide,1.5Fin,52.0,0.0
172500,1258,3922,2006,7,2,2,648,Blmngtn,1Story,53.0,72.0
210000,1908,8750,1994,7,4,2,493,CollgCr,2Story,70.0,0.0
127500,1689,9855,1956,6,3,1,480,Edwards,1Story,73.0,0.0
190000,1888,16492,1966,6,2,2,578,NAmes,1Story,137.0,0.0
199900,1886,11214,1998,7,4,2,431,Gilbert,2Story,,0.0
119500,1376,8600,1937,6,3,2,198,IDOTRR,1.5Fin,50.0,0.0
120000,1183,6000,1948,3,2,1,308,OldTown,1.5Fin,50.0,0.0
110000,813,5684,1930,6,2,1,270,OldTown,1Story,70.0,0.0
280000,1533,70761,1975,7,2,2,576,ClearCr,1Story,62.0,0.0
204000,1756,9303,1996,6,3,2,422,Timber,2Story,,42.0
210000,1590,9000,2008,8,3,2,676,Somerst,2Story,75.0,0.0
188000,1728,9297,1976,5,4,2,560,Mitchel,1Story,63.0,0.0
175500,1242,9600,1973,7,3,1,528,NWAmes,1Story,80.0,320.0
98000,1344,4571,1916,5,4,1,513,OldTown,2Story,34.0,0.0
256000,1663,53227,1954,4,2,1,529,ClearCr,1Story,,0.0
161000,1666,5100,1925,8,3,1,228,OldTown,2Story,,0.0
110000,1203,7015,1950,5,3,1,352,BrkSide,1.5Fin,,161.0
263435,1935,8004,2009,8,3,2,552,Somerst,2Story,75.0,110.0
155000,1135,7200,1936,7,3,1,576,SWISU,2Story,60.0,0.0
62383,864,8281,1965,5,3,1,360,Sawyer,1Story,60.0,0.0
188700,1660,11988,1934,6,3,1,240,Crawfor,2Story,74.0,0.0
124000,1040,8430,1978,5,3,2,0,CollgCr,1Story,60.0,136.0
178740,1414,3072,2004,7,2,2,398,Blmngtn,1Story,,18.0
167000,1277,10628,1970,7,2,1,526,NAmes,1Story,85.0,0.0
146500,1644,9480,1942,5,3,1,312,NAmes,2Story,79.0,224.0
250000,1634,11428,2006,8,3,2,866,NridgHt,1Story,98.0,248.0
187000,1710,9291,1993,6,3,2,506,SawyerW,2Story,76.0,120.0
212000,1502,6820,1985,8,1,1,528,StoneBr,1Story,,0.0
190000,1969,11952,1977,7,3,2,534,NWAmes,2Story,92.0,0.0
148000,1072,3675,2005,6,2,1,525,Edwards,SLvl,35.0,80.0
440000,1976,14977,2006,8,2,2,908,NridgHt,1Story,110.0,304.0
251000,1652,5330,2000,8,2,2,499,StoneBr,1Story,41.0,0.0
132500,970,8480,1963,5,2,1,624,Sawyer,1Story,80.0,0.0
208900,1493,13125,1997,6,3,2,508,CollgCr,1Story,75.0,215.0
380000,2643,13693,2006,9,3,2,694,NridgHt,2Story,105.0,772.0
297000,1718,10637,2007,8,3,2,826,CollgCr,1Story,79.0,336.0
89471,1131,5925,1937,4,2,1,672,OldTown,1Story,50.0,435.0
326000,1850,16033,2004,9,3,2,772,NridgHt,1Story,98.0,378.0
374000,1792,11846,2003,9,2,2,874,NridgHt,1Story,72.0,562.0
155000,1826,2500,1915,7,4,1,164,OldTown,2Story,50.0,0.0
164000,1216,4500,1998,6,2,2,402,Mitchel,1Story,32.0,116.0
132500,999,7758,1962,5,3,1,264,Sawyer,1Story,,0.0
147000,1113,9600,1950,5,3,1,264,NAmes,1Story,80.0,0.0
156000,1073,10289,1965,5,3,1,515,NAmes,1Story,79.0,168.0
175000,1484,12243,1971,5,3,2,487,NWAmes,1Story,70.0,0.0
160000,2414,10800,1900,5,3,2,520,OldTown,1.5Fin,60.0,0.0
86000,630,1526,1970,4,1,1,286,MeadowV,SFoyer,21.0,0.0
115000,1304,2665,1976,5,3,1,336,MeadowV,2Story,,0.0
133000,1578,9490,1941,6,3,1,240,NAmes,1.5Fin,79.0,0.0
172785,1456,15578,2006,6,3,2,429,Gilbert,2Story,105.0,0.0
155000,1269,7931,1960,5,3,1,308,NAmes,1Story,70.0,0.0
91300,886,5784,1938,5,2,1,273,OldTown,1Story,50.0,0.0
34900,720,7879,1920,4,2,1,0,IDOTRR,1Story,60.0,0.0
430000,3228,12692,1992,8,4,3,546,NoRidge,1Story,,0.0
184000,1820,9120,1925,7,4,2,240,BrkSide,1.5Fin,60.0,0.0
130000,899,7800,1967,5,3,1,288,Sawyer,1Story,65.0,89.0
120000,912,7535,1958,5,2,1,297,NAmes,1Story,70.0,0.0
113000,1218,1890,1973,6,3,1,264,BrDale,2Story,21.0,285.0
226700,1768,9803,2005,7,3,2,603,Somerst,2Story,75.0,0.0
140000,1214,9170,1965,5,2,1,461,Edwards,1Story,70.0,0.0
289000,1801,15602,1959,7,1,2,484,Crawfor,1Story,100.0,0.0
147000,1322,2308,1974,6,3,2,440,NPkVill,2Story,24.0,0.0
124500,1960,7596,1952,5,4,2,400,OldTown,2Story,60.0,360.0
215000,1911,9554,1993,8,3,2,471,SawyerW,2Story,80.0,125.0
208300,1218,7862,2009,6,2,2,676,Somerst,1Story,75.0,0.0
161000,1378,9600,1928,7,3,2,360,OldTown,2Story,60.0,0.0
124500,1041,9600,1959,5,3,1,270,NAmes,1Story,80.0,132.0
164900,1363,14559,1951,5,2,1,288,NAmes,1Story,75.0,70.0
202665,1368,6792,2005,7,2,2,474,NridgHt,1Story,40.0,94.0
129900,864,9100,1958,5,3,1,624,NAmes,1Story,70.0,0.0
134000,1080,9187,1983,6,3,1,484,Mitchel,1Story,71.0,0.0
96500,789,10594,1926,5,2,1,200,Crawfor,1.5Unf,55.0,0.0
402861,2020,12220,2009,10,3,2,900,NridgHt,1Story,94.0,305.0
158000,2119,10448,1972,6,3,2,583,NWAmes,SLvl,,333.0
265000,2344,10208,1996,7,3,2,889,NoRidge,2Story,79.0,921.0
211000,1796,9531,1998,6,3,2,546,CollgCr,2Story,,0.0
234000,2080,10918,1926,7,3,1,282,Crawfor,2Story,53.0,0.0
106250,1294,10800,1900,4,3,2,0,OldTown,2Story,60.0,0.0
150000,1244,11988,1957,6,3,1,336,NAmes,1Story,90.0,0.0
159000,1664,5000,1947,6,3,2,420,BrkSide,1.5Fin,50.0,0.0
184750,4676,40094,2007,10,3,3,884,Edwards,2Story,130.0,762.0
315750,2398,11787,1996,7,3,2,834,NoRidge,2Story,95.0,594.0
176000,1266,7500,2005,7,3,2,453,Somerst,1Story,62.0,0.0
132000,928,13300,1956,5,2,1,252,NAmes,1Story,70.0,0.0
446261,2713,14948,2008,9,3,2,858,NridgHt,2Story,67.0,268.0
86000,605,9098,1920,4,2,1,0,Edwards,1Story,58.0,0.0
200624,2515,32668,1957,6,4,3,484,Crawfor,1Story,,
175000,1509,10200,1988,6,3,2,600,Timber,SLvl,85.0,219.0
128000,1362,6155,1920,6,3,2,502,BrkSide,2Story,60.0,0.0
107500,827,7200,1955,5,2,1,392,NAmes,1Story,60.0,0.0
39300,334,5000,1946,1,1,1,0,BrkSide,1Story,50.0,0.0
178000,1414,9056,2004,8,3,2,403,Gilbert,2Story,74.0,0.0
107500,1347,7000,1910,5,3,1,0,Edwards,2Story,70.0,0.0
188000,1724,8924,1998,7,3,2,527,CollgCr,2Story,57.0,0.0
111250,864,12735,1972,4,3,1,576,NAmes,1Story,,0.0
158000,1159,11553,1968,5,3,1,336,Sawyer,1Story,,188.0
272000,1601,11423,2001,8,3,2,670,CollgCr,1Story,,479.0
315000,1838,14601,2006,9,2,2,765,Timber,1Story,85.0,584.0
248000,2285,11000,2000,8,4,2,648,NoRidge,2Story,,72.0
213250,1680,10140,1998,7,3,2,583,NWAmes,1Story,78.0,0.0
133000,767,4058,1998,7,1,1,367,NAmes,SFoyer,34.0,182.0
179665,1496,17104,2006,7,3,2,426,Gilbert,2Story,58.0,0.0
229000,2183,13837,1988,7,4,2,786,NWAmes,1.5Fin,,178.0
210000,1635,8737,1923,6,3,1,440,BrkSide,1.5Fin,70.0,0.0
129500,768,7244,1970,5,2,1,624,Mitchel,SFoyer,54.0,0.0
125000,825,8235,1955,5,2,1,720,OldTown,1Story,49.0,0.0
263000,2094,9375,2003,7,4,2,615,Somerst,2Story,75.0,0.0
140000,1069,4043,1977,6,2,2,440,NPkVill,1Story,53.0,0.0
112500,928,6000,1957,5,3,1,288,OldTown,1Story,50.0,0.0
255500,1717,11146,2006,8,3,2,908,NridgHt,1Story,87.0,250.0
108000,1126,8777,1949,4,2,2,520,Edwards,1Story,67.0,0.0
284000,2046,10625,2003,7,3,2,871,NridgHt,2Story,85.0,292.0
113000,1048,6380,1922,5,2,1,280,BrkSide,1.5Unf,58.0,0.0
141000,1092,14850,1957,5,2,1,299,NAmes,1Story,69.0,0.0
108000,1336,11040,1920,4,3,1,570,IDOTRR,1.5Fin,60.0,0.0
175000,1446,21872,1996,7,3,2,406,Gilbert,2Story,57.0,0.0
234000,1557,3196,2003,7,2,2,420,Blmngtn,1Story,,18.0
121500,1392,11341,1957,5,3,1,528,Sawyer,1Story,,180.0
170000,1389,10010,1974,5,2,1,418,Mitchel,1Story,77.0,0.0
108000,996,13907,1940,5,3,1,0,Edwards,1Story,63.0,0.0
185000,1674,21780,1918,6,4,2,396,Edwards,1.5Fin,66.0,0.0
268000,2295,13346,1992,7,4,2,590,NoRidge,2Story,,0.0
128000,1647,6858,1915,6,4,1,216,SWISU,2Story,66.0,0.0
325000,2504,11198,2005,9,4,2,656,StoneBr,2Story,77.0,245.0
214000,1535,10171,2004,7,3,2,532,NridgHt,1Story,70.0,168.0
316600,2132,12327,1983,8,1,1,612,SawyerW,1.5Fin,79.0,0.0
135960,943,7032,1979,5,2,1,600,NAmes,SFoyer,,0.0
142600,1728,13101,1965,5,6,2,576,NAmes,1Story,74.0,108.0
120000,864,7332,1959,6,2,1,288,NAmes,1Story,60.0,207.0
224500,1692,13159,2009,7,3,2,650,Timber,2Story,83.0,0.0
170000,1430,9967,2000,7,3,2,400,Gilbert,SLvl,76.0,0.0
139000,1109,10500,1971,5,3,1,288,NAmes,SLvl,70.0,82.0
118500,1216,8480,1947,5,2,1,336,NAmes,1.5Fin,80.0,0.0
145000,1477,6292,1928,7,3,2,216,SWISU,1.5Fin,52.0,0.0
164500,1320,11777,1966,5,3,1,564,Sawyer,SLvl,96.0,97.0
146000,1392,3604,2007,7,2,2,540,Somerst,2Story,34.0,0.0
131500,1795,12150,1954,5,4,2,352,OldTown,1.5Fin,81.0,335.0
181900,1429,14585,1960,6,3,1,572,NAmes,1Story,,85.0
