SalePrice,GrLivArea,LotArea,YearBuilt,OverallQual,BedroomAbvGr,FullBath,GarageArea,Neighborhood,HouseStyle,LotFrontage,MasVnrArea
253293,2042,12704,2008,8,3,2,1390,NridgHt,1Story,98.0,306.0
118500,816,11841,1990,6,3,1,0,Edwards,SFoyer,81.0,104.0
325000,2775,13500,1893,10,3,3,880,OldTown,2.5Unf,75.0,0.0
133000,1573,6120,1935,4,3,1,240,BrkSide,1.5Fin,51.0,0.0
369900,2028,11443,2005,8,2,2,880,Timber,1Story,88.0,208.0
130000,838,10267,1918,6,2,1,275,BrkSide,1Story,55.0,0.0
137000,860,8740,1982,5,2,1,528,Sawyer,SFoyer,74.0,0.0
143000,1473,25095,1968,5,1,1,452,ClearCr,1Story,65.0,0.0
79500,935,9100,1930,5,2,1,308,BrkSide,1Story,50.0,0.0
185900,1582,8320,2004,7,3,2,520,CollgCr,2Story,64.0,0.0
451950,2296,13478,2008,10,3,2,842,NridgHt,2Story,97.0,420.0
138000,816,6600,1982,5,2,1,816,Mitchel,1Story,60.0,0.0
140000,848,4435,2003,6,1,1,420,CollgCr,1Story,,170.0
110000,924,7990,1975,5,3,1,280,CollgCr,1Story,88.0,0.0
319000,1826,11302,2005,8,3,2,758,StoneBr,1Story,69.0,238.0
114504,1368,3600,1910,6,3,1,216,OldTown,2Story,60.0,0.0
194201,1402,3922,2006,7,2,0,648,Blmngtn,1Story,53.0,72.0
217500,1647,12984,1977,5,3,2,621,Crawfor,1Story,80.0,459.0
151000,1556,1950,1980,6,3,2,452,Blueste,2Story,24.0,0.0
275000,1904,10927,2005,8,3,2,736,NridgHt,2Story,74.0,280.0
141000,1375,9000,1937,6,3,1,544,IDOTRR,1.5Fin,50.0,0.0
220000,1915,10041,1992,8,3,2,506,SawyerW,2Story,80.0,0.0
151000,1200,3182,2004,7,2,2,480,Somerst,2Story,30.0,0.0
221000,1494,12803,2002,7,3,2,530,CollgCr,1Story,88.0,99.0
205000,1986,13600,1965,7,3,2,486,NAmes,2Story,85.0,176.0
152000,1040,12464,1996,5,3,1,576,CollgCr,1Story,82.0,0.0
225000,2008,7800,1948,5,3,3,230,Edwards,2Story,78.0,0.0
359100,3194,12168,1934,8,4,2,380,Crawfor,2Story,78.0,0.0
118500,1029,7943,1961,4,3,1,261,Sawyer,1Story,61.0,192.0
313000,2153,11050,2000,9,3,2,736,CollgCr,2Story,,204.0
148000,1032,10395,1978,6,3,2,564,NWAmes,SLvl,,233.0
261500,1872,11885,2001,8,3,2,531,CollgCr,2Story,,108.0
147000,1120,8402,2007,5,3,1,0,Mitchel,1Story,70.0,0.0
75500,630,1491,1972,4,1,1,0,MeadowV,SFoyer,21.0,0.0
137500,1054,8800,1963,6,3,1,480,NAmes,SFoyer,80.0,156.0
183200,1509,7861,2002,6,3,2,393,Gilbert,2Story,,0.0
105500,832,7227,1954,6,2,1,528,NAmes,1.5Unf,59.0,0.0
314813,1828,11694,2007,9,3,2,774,NridgHt,1Story,90.0,452.0
305000,2262,12244,2003,8,4,2,749,Timber,2Story,85.0,226.0
67000,864,8248,1914,3,2,1,0,Edwards,1Story,45.0,0.0
240000,2614,10800,1974,6,4,2,624,NWAmes,2Story,90.0,0.0
135000,980,7064,1977,5,3,1,484,Sawyer,1Story,71.0,153.0
168500,1512,2117,2000,6,2,2,440,Somerst,2Story,,513.0
165150,1790,10400,1972,6,4,1,484,NWAmes,2Story,80.0,288.0
160000,1116,10000,1962,6,3,1,440,NAmes,1Story,87.0,261.0
139900,1422,12342,1960,5,3,1,286,NAmes,1Story,,0.0
153000,1520,9600,1955,6,3,1,364,NAmes,SLvl,80.0,164.0
135000,2080,11606,1969,5,5,1,504,NAmes,2Story,70.0,192.0
168500,1350,9020,1964,6,3,1,520,NAmes,SLvl,82.0,259.0
124000,1750,9000,1880,5,3,1,240,OldTown,2Story,50.0,0.0
209500,1554,4590,2006,8,2,2,627,NridgHt,1Story,34.0,108.0
82500,1411,11900,1977,7,3,2,544,NWAmes,1Story,85.0,209.0
139400,1056,9250,1954,5,3,1,260,NAmes,1Story,80.0,0.0
144000,1056,6979,1980,6,0,0,576,OldTown,SFoyer,64.0,0.0
200000,3395,10896,1914,6,8,2,0,SWISU,2.5Fin,60.0,0.0
60000,800,6120,1936,2,1,1,0,BrkSide,1Story,51.0,0.0
93000,1387,6000,1954,5,3,2,256,OldTown,1.5Fin,50.0,0.0
85000,796,8777,1910,5,2,1,0,Edwards,1Story,67.0,0.0
264561,1567,3982,2006,8,1,2,648,Blmngtn,1Story,53.0,0.0
274000,1518,12677,2003,8,1,1,588,NridgHt,1Story,62.0,472.0
226000,1929,7050,2001,7,3,2,650,Somerst,2Story,,0.0
345000,2704,13860,1972,8,4,2,538,NAmes,SLvl,75.0,0.0
152000,1620,10793,1969,5,4,2,462,NWAmes,2Story,80.0,263.0
370878,1766,9187,2009,9,2,2,478,Somerst,1Story,85.0,162.0
143250,981,10530,1971,6,3,1,576,NAmes,1Story,,0.0
98300,1048,7200,1950,5,3,1,420,NAmes,1Story,60.0,0.0
155000,1094,10452,1953,6,3,1,495,Edwards,1Story,85.0,216.0
155000,1839,7700,1966,6,4,1,442,NAmes,2Story,70.0,351.0
84500,630,1936,1970,4,1,1,0,MeadowV,SFoyer,21.0,0.0
205950,1665,8125,2007,7,3,2,562,Somerst,2Story,65.0,
108000,1510,9084,1940,4,4,1,296,Edwards,2Story,60.0,0.0
191000,1716,8750,1996,7,2,2,512,CollgCr,2Story,70.0,0.0
135000,1469,10320,1906,6,3,1,216,IDOTRR,1.5Fin,60.0,0.0
350000,2113,10437,1995,8,2,2,839,NoRidge,1Story,91.0,660.0
88000,1092,1680,1971,6,3,1,264,BrDale,2Story,21.0,381.0
145500,1053,10007,1959,5,3,1,312,NAmes,1Story,72.0,54.0
149000,1502,7200,1931,7,3,1,270,Crawfor,2Story,60.0,0.0
97500,1458,17503,1948,6,3,1,330,NAmes,1.5Fin,78.0,0.0
167000,1486,9937,1964,5,3,1,480,Edwards,1Story,75.0,0.0
197900,1935,12384,1976,7,3,2,550,NWAmes,2Story,,233.0
402000,2448,46589,1994,8,4,2,711,NoRidge,2Story,52.0,528.0
110000,1392,13560,1968,6,2,1,576,NAmes,1Story,120.0,216.0
137500,1181,10012,1972,4,3,2,588,Edwards,SFoyer,90.0,0.0
423000,2097,20896,2005,8,1,1,1134,Somerst,1Story,49.0,0.0
230500,1936,11194,2000,8,3,2,504,Gilbert,2Story,106.0,40.0
129000,2380,18450,1965,6,3,2,596,NAmes,2Story,,113.0
193500,1679,8125,1994,6,3,2,575,SawyerW,1Story,65.0,258.0
168000,1437,14175,1956,5,3,1,576,Sawyer,1Story,,0.0
137500,1180,11600,1922,4,2,1,252,Crawfor,1Story,80.0,0.0
173500,1476,8633,2005,6,3,2,540,CollgCr,2Story,64.0,0.0
103600,1369,6629,1925,6,3,2,300,Edwards,2Story,54.0,0.0
165000,1208,11250,1977,6,3,1,546,Veenker,1Story,,0.0
257500,1839,14442,1957,6,3,2,416,Crawfor,1Story,110.0,106.0
140000,1136,9200,1965,6,3,1,384,NAmes,1Story,80.0,0.0
148500,1441,2289,1978,6,3,2,440,NPkVill,2Story,24.0,0.0
87000,1774,9600,1900,4,4,2,779,OldTown,2Story,60.0,0.0
109500,792,9022,1924,5,2,1,240,OldTown,1Story,52.0,0.0
372500,2046,11844,2008,8,3,2,834,StoneBr,1Story,80.0,464.0
128500,988,9945,1961,5,3,1,572,Sawyer,1Story,,57.0
143000,923,8012,1980,6,2,2,264,SawyerW,1Story,50.0,0.0
159434,1520,4500,1932,5,3,1,281,SWISU,1.5Fin,55.0,0.0
173000,1291,2887,1996,6,2,1,431,ClearCr,1Story,,0.0
285000,1668,11248,2002,9,3,2,702,CollgCr,1Story,90.0,215.0
221000,1839,16770,1998,7,4,2,486,NoRidge,2Story,58.0,30.0
207500,2090,5062,1984,7,3,2,577,StoneBr,2Story,,0.0
227875,1761,10207,2007,7,3,3,578,Somerst,2Story,84.0,0.0
148800,1102,5105,2004,7,2,2,480,Somerst,2Story,,0.0
392000,1419,8089,2007,8,2,2,567,StoneBr,1Story,60.0,0.0
194700,1362,7577,2005,6,2,2,460,NridgHt,1Story,61.0,256.0
141000,848,4426,2004,6,1,1,420,CollgCr,1Story,,147.0
755000,4316,21535,1994,10,4,3,832,NoRidge,2Story,104.0,1170.0
335000,2519,26178,1989,7,4,2,628,Timber,2Story,42.0,293.0
108480,1073,5400,1921,5,2,1,326,OldTown,1Story,60.0,0.0
141500,1539,6120,1936,5,3,1,576,BrkSide,1.5Fin,51.0,0.0
176000,1137,13811,1987,6,2,2,551,Timber,1Story,54.0,72.0
89000,616,6000,1921,5,2,1,205,BrkSide,1Story,50.0,0.0
123500,1148,6420,1952,5,2,1,308,Edwards,1Story,57.0,0.0
138500,894,8450,1965,5,3,1,336,Sawyer,1Story,65.0,0.0
196000,1391,4282,2004,7,2,2,530,Somerst,1Story,59.0,0.0
312500,1800,14331,2002,8,3,2,765,Timber,1Story,85.0,630.0
140000,1164,9600,1969,7,3,1,528,NWAmes,1Story,80.0,168.0
361919,2576,12438,2006,8,4,2,666,StoneBr,2Story,82.0,466.0
140000,1812,7630,1900,5,4,2,672,OldTown,2Story,76.0,0.0
213000,1484,8400,2004,7,3,2,606,CollgCr,1Story,70.0,109.0
55000,1092,5600,1930,4,3,2,0,IDOTRR,2Story,70.0,0.0
302000,1824,115149,1971,7,2,2,739,ClearCr,1Story,,351.0
254000,1324,6240,2006,8,2,2,550,NridgHt,1Story,48.0,176.0
179540,1456,9018,2007,7,3,2,400,Gilbert,2Story,65.0,0.0
109900,904,7162,1966,5,3,1,408,Sawyer,1Story,,41.0
52000,729,4130,1935,3,2,1,0,BrkSide,1Story,56.0,0.0
102776,1178,8712,1900,4,2,1,384,IDOTRR,1.5Fin,66.0,0.0
189000,1228,4671,1988,8,2,2,472,StoneBr,1Story,40.0,0.0
129000,960,9873,1970,4,3,1,576,BrkSide,1Story,60.0,160.0
130500,1479,13517,1976,6,3,2,475,Sawyer,2Story,,289.0
165000,1350,10140,1974,6,3,2,478,NWAmes,1Story,78.0,174.0
159500,2554,10800,1890,7,3,1,704,OldTown,2Story,60.0,0.0
157000,1178,10000,1973,5,3,1,439,NWAmes,1Story,80.0,0.0
341000,2418,10542,1993,7,3,2,983,NoRidge,2Story,96.0,651.0
128500,971,9920,1969,5,3,1,300,CollgCr,1Story,69.0,0.0
275000,1742,6563,1985,8,2,2,564,StoneBr,1Story,,0.0
143000,848,4426,2004,6,1,1,420,CollgCr,1Story,,169.0
124500,864,8120,1970,4,3,1,463,NAmes,1Story,70.0,0.0
135000,1470,8172,1954,4,4,2,548,Edwards,1.5Fin,60.0,0.0
320000,1698,13286,2007,9,3,2,768,Edwards,1Story,86.0,340.0
120500,864,6960,1970,4,3,1,660,NAmes,1Story,60.0,0.0
222000,1680,21695,1988,6,3,2,540,Crawfor,1Story,,260.0
194500,1232,7314,2007,7,2,2,632,CollgCr,1Story,64.0,82.0
110000,1776,11475,1958,5,4,2,888,NAmes,1Story,85.0,95.0
103000,1208,6240,1925,4,2,1,539,IDOTRR,1.5Fin,52.0,0.0
236500,1616,5389,1995,8,2,2,608,StoneBr,1Story,39.0,0.0
187500,1146,9590,2003,7,3,2,438,Timber,SLvl,73.0,442.0
222500,2031,11404,1998,7,3,2,541,CollgCr,2Story,75.0,202.0
131400,1144,10000,1961,5,3,1,264,Sawyer,1Story,80.0,0.0
108000,948,8978,1968,5,3,1,300,Sawyer,1Story,,0.0
163000,1768,10800,1914,7,2,1,320,OldTown,2.5Unf,60.0,0.0
93500,1040,8544,1950,3,2,2,400,NAmes,1Story,60.0,0.0
239900,1801,10463,2005,8,3,2,800,Gilbert,2Story,72.0,0.0
179000,1200,10800,1987,5,3,3,0,Edwards,1Story,60.0,0.0
190000,1728,9313,2004,7,3,2,572,CollgCr,2Story,65.0,0.0
132000,1432,9600,1910,5,2,2,360,OldTown,2Story,60.0,0.0
142000,912,6768,1961,6,3,1,288,Sawyer,1Story,65.0,0.0
179000,1349,8450,2000,7,3,2,539,SawyerW,1Story,65.0,108.0
175000,1464,12886,1963,5,3,2,480,Sawyer,SLvl,70.0,0.0
180000,1337,5395,1993,8,2,2,462,StoneBr,1Story,41.0,0.0
299800,2715,8963,1976,8,4,3,831,NWAmes,2Story,,289.0
236000,2256,8795,2000,7,4,2,554,Gilbert,2Story,,0.0
265979,2640,11700,1880,7,4,1,864,OldTown,2Story,65.0,0.0
260400,1720,10593,1996,7,3,2,527,NoRidge,1Story,59.0,338.0
98000,1529,8405,1945,4,4,2,240,Edwards,1.5Fin,50.0,0.0
96500,1140,8800,1910,4,3,1,0,OldTown,1.5Fin,55.0,0.0
162000,1320,7750,2003,7,3,2,400,Gilbert,2Story,,0.0
217000,1494,9236,1997,6,3,2,576,CollgCr,1Story,79.0,0.0
275500,2098,10240,2005,8,3,2,878,NridgHt,2Story,80.0,178.0
156000,1026,7930,1969,6,3,1,440,NAmes,1Story,61.0,0.0
172500,1471,3230,1999,6,3,2,440,Somerst,2Story,34.0,894.0
212000,1768,10769,2007,8,3,2,578,CollgCr,2Story,68.0,0.0
158900,1386,11616,1978,6,3,2,440,Sawyer,2Story,,328.0
179400,1501,2280,1999,7,3,2,440,Somerst,2Story,24.0,360.0
290000,2531,12257,1995,8,4,2,752,NoRidge,2Story,65.0,513.0
127500,864,9100,1959,6,2,1,300,NAmes,1Story,70.0,0.0
100000,1301,6911,1924,5,2,1,440,BrkSide,1Story,60.0,0.0
215200,1547,8640,2009,7,3,2,614,Somerst,2Story,72.0,0.0
337000,2365,9430,1999,8,3,2,856,NoRidge,2Story,82.0,673.0
270000,1494,9549,1995,8,2,1,481,Veenker,1Story,30.0,0.0
264132,1506,14587,2008,9,2,2,592,Somerst,1Story,75.0,284.0
196500,1714,10421,1988,7,3,2,496,NWAmes,2Story,80.0,42.0
160000,1750,12508,1940,6,4,2,423,Mitchel,1.5Fin,75.0,0.0
216837,1836,9100,2004,7,3,2,484,CollgCr,1Story,70.0,0.0
538000,3279,53504,2003,8,4,3,841,StoneBr,2Story,47.0,603.0
134900,858,7252,1982,5,2,1,576,Sawyer,SFoyer,,0.0
102000,1220,8877,1951,4,2,1,396,Edwards,1Story,67.0,0.0
107000,1117,7819,1976,6,3,1,672,Edwards,SLvl,94.0,0.0
114500,912,10150,1958,5,2,1,275,NAmes,1Story,70.0,1.0
395000,1973,14226,2006,8,3,2,895,NridgHt,1Story,110.0,375.0
162000,1204,4500,1998,6,2,2,412,Mitchel,1Story,32.0,320.0
221500,1614,11210,2005,7,3,2,865,CollgCr,1Story,86.0,240.0
142500,894,13350,1974,5,3,1,440,Sawyer,1Story,100.0,0.0
144000,2020,8400,1977,5,4,2,630,SawyerW,1Story,60.0,320.0
135000,1004,10530,1977,6,2,1,504,Mitchel,SFoyer,78.0,90.0
176000,1253,7875,1995,7,3,2,402,Gilbert,1Story,63.0,38.0
175900,1603,7153,1992,6,3,2,484,SawyerW,2Story,65.0,0.0
187100,1430,16285,2001,7,3,2,605,CollgCr,1Story,67.0,0.0
165500,1110,9101,1978,5,1,1,602,Mitchel,SFoyer,,104.0
128000,1484,6300,1914,6,3,2,0,OldTown,2.5Unf,35.0,0.0
161500,1342,9790,1967,6,3,2,457,NWAmes,1Story,,0.0
139000,1652,10800,1915,5,4,2,416,OldTown,1.5Fin,60.0,0.0
233000,2084,10142,2004,7,4,2,618,SawyerW,2Story,76.0,0.0
107900,901,6000,1954,4,2,1,281,OldTown,1Story,50.0,0.0
187500,2087,12205,1966,6,5,2,444,ClearCr,2Story,,157.0
160200,1145,3182,2005,7,2,2,397,Blmngtn,1Story,43.0,11.0
146800,1062,11333,1976,6,3,1,539,Mitchel,SLvl,,0.0
269790,2013,9920,1996,7,3,2,455,NoRidge,2Story,92.0,0.0
225000,1496,9158,2007,8,3,2,474,Somerst,1Story,76.0,140.0
194500,1895,10832,1994,7,3,2,409,Gilbert,2Story,,0.0
171000,1564,8400,1980,6,3,2,476,SawyerW,2Story,70.0,130.0
143500,1285,8197,1977,6,3,1,528,Sawyer,1Story,71.0,148.0
110000,773,7677,1953,5,2,1,240,NAmes,1Story,57.0,0.0
485000,3140,13518,2008,9,4,3,820,NridgHt,2Story,104.0,860.0
175000,1768,7200,1937,5,3,1,240,SWISU,1.5Fin,60.0,252.0
200000,1688,12798,1997,6,4,2,603,ClearCr,2Story,79.0,0.0
109900,1196,4800,1916,4,2,1,440,IDOTRR,1Story,40.0,0.0
189000,1456,8199,2005,7,3,2,410,CollgCr,2Story,63.0,0.0
582933,2822,13891,2008,9,4,3,1020,NridgHt,2Story,107.0,424.0
118000,1128,9000,1954,5,2,1,286,NAmes,1Story,75.0,0.0
227680,1428,12274,2008,7,3,2,554,Somerst,1Story,91.0,256.0
135500,980,9750,1967,5,3,2,384,NAmes,SLvl,75.0,0.0
223500,1576,21384,1923,5,3,1,528,BrkSide,2Story,144.0,0.0
159950,1086,13400,1966,5,3,1,484,NAmes,SLvl,85.0,1047.0
106000,2138,8100,1898,5,2,2,360,OldTown,2.5Unf,90.0,0.0
181000,1309,10140,1974,6,3,1,484,NWAmes,1Story,78.0,99.0
144500,848,4438,2004,6,1,1,420,CollgCr,1Story,,169.0
55993,1044,8712,1952,5,2,1,504,IDOTRR,1Story,66.0,0.0
157900,1442,9750,1958,6,4,1,301,NAmes,1Story,75.0,243.0
116000,1250,8248,1918,5,3,1,280,Edwards,1.5Fin,45.0,0.0
224900,1661,12137,1998,7,3,2,598,CollgCr,1Story,48.0,442.0
137000,1008,11425,1954,5,2,1,275,NAmes,1Story,,0.0
271000,1689,13265,2002,8,3,2,857,Mitchel,1Story,,148.0
155000,1052,8816,1971,6,3,1,440,ClearCr,SLvl,80.0,80.0
224000,1358,6371,2009,7,2,2,484,NridgHt,1Story,44.0,128.0
183000,1640,7226,2003,7,3,2,595,CollgCr,2Story,72.0,0.0
93000,936,6000,1953,4,2,1,576,OldTown,1Story,60.0,0.0
225000,1733,12394,2003,7,3,2,433,Gilbert,2Story,,0.0
139500,1489,9900,1940,6,3,2,240,SWISU,1.5Fin,60.0,0.0
232600,1489,11216,2006,8,3,2,776,Somerst,1Story,81.0,0.0
385000,2084,14803,2007,10,2,2,1220,NridgHt,1Story,114.0,816.0
109500,784,6130,1924,5,2,1,0,BrkSide,1.5Unf,50.0,0.0
189000,1434,8529,2001,7,3,2,527,SawyerW,1Story,65.0,0.0
185000,2126,28698,1967,5,3,2,538,ClearCr,2Story,,0.0
147400,1223,2544,2005,7,2,2,480,Somerst,2Story,24.0,0.0
166000,1392,11900,1957,6,3,1,458,NAmes,1Story,80.0,387.0
151000,1200,3180,2005,7,2,2,480,Somerst,2Story,30.0,0.0
237000,1829,9548,2003,7,3,2,613,CollgCr,2Story,44.0,223.0
167000,1516,10004,1964,6,3,1,472,NAmes,1Story,100.0,180.0
139950,1144,7875,1961,5,3,1,456,NAmes,1Story,75.0,136.0
128000,1067,9600,1950,4,2,2,436,Sawyer,1Story,60.0,0.0
153500,1559,8100,1948,5,2,1,812,OldTown,1Story,90.0,0.0
100000,987,1680,1973,6,2,1,264,BrDale,2Story,21.0,158.0
144000,1099,9525,1995,5,3,1,352,CollgCr,1Story,75.0,0.0
130500,1200,11767,1946,5,3,1,240,Edwards,1.5Fin,70.0,0.0
140000,1482,12155,1925,6,4,2,400,SWISU,2Story,,0.0
157500,1539,10440,1904,5,3,2,686,OldTown,2Story,60.0,0.0
174900,1165,9020,1966,6,3,1,490,NAmes,SLvl,82.0,183.0
141000,1800,8000,1961,5,6,2,0,NAmes,1Story,80.0,0.0
153900,1416,12665,1915,5,4,1,720,OldTown,1.5Fin,100.0,0.0
171000,1701,16647,1975,5,3,2,611,Sawyer,SFoyer,,0.0
213000,1775,9317,1993,7,3,2,425,SawyerW,2Story,75.0,137.0
133500,864,15523,1972,5,3,1,338,CollgCr,1Story,36.0,0.0
240000,2358,45600,1908,6,5,3,360,ClearCr,1.5Fin,75.0,0.0
187000,1855,9600,1976,6,3,2,512,Veenker,SLvl,80.0,360.0
131500,848,4435,2003,6,1,1,420,CollgCr,1Story,36.0,170.0
215000,1456,3196,2003,8,2,2,400,Blmngtn,1Story,,40.0
164000,1646,7128,1941,7,4,2,240,Crawfor,2.5Unf,53.0,0.0
158000,1445,12095,1964,6,3,1,645,NAmes,SLvl,,115.0
170000,1779,17920,1955,5,3,1,454,Sawyer,1Story,102.0,0.0
127000,1040,6897,1962,5,3,1,260,Sawyer,1Story,,0.0
147000,1026,10970,1978,6,3,1,576,CollgCr,SLvl,,0.0
174000,1481,8125,1994,6,3,2,343,Gilbert,2Story,65.0,0.0
152000,1370,10400,1976,7,3,2,479,NWAmes,1Story,80.0,189.0
250000,2654,11029,1968,6,4,2,619,NWAmes,2Story,,220.0
189950,1426,7642,1918,7,3,1,216,Crawfor,1.5Fin,55.0,0.0
131500,1039,11625,1965,5,3,1,504,Sawyer,1Story,75.0,0.0
152000,1097,9672,1984,6,3,2,480,SawyerW,1Story,81.0,0.0
132500,1148,7931,1959,5,3,1,672,NAmes,1Story,70.0,0.0
250580,1372,8640,2007,7,3,2,529,Somerst,1Story,72.0,0.0
148500,1002,8750,1970,5,3,1,902,NAmes,1Story,,76.0
248900,1646,10656,2006,8,3,2,870,Timber,1Story,67.0,274.0
129000,1120,6970,1961,4,3,1,544,Sawyer,1Story,85.0,0.0
169000,2320,14762,1948,5,2,2,672,Gilbert,2Story,,0.0
236000,1949,9938,1993,7,3,2,574,SawyerW,2Story,80.0,246.0
109500,894,6600,1962,5,2,1,308,NAmes,1Story,60.0,0.0
200500,1682,8750,1998,6,3,2,523,CollgCr,2Story,70.0,116.0
116000,910,8892,1953,5,3,1,414,NAmes,1Story,74.0,0.0
